# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:97
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:42
-keep class com.facebook.CustomTabActivity { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:41
-keep class com.facebook.CustomTabMainActivity { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:37
-keep class com.facebook.FacebookActivity { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:92
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:79
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:52
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:43
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:124
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:154
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:135
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:57
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:65
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:104
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:116
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:129
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:28
-keep class com.hariofspades.chatbot.Login { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:36
-keep class com.hariofspades.chatbot.MainActivity { <init>(...); }
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:35
-keep class com.hariofspades.chatbot.splash { <init>(...); }
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\src\main\res\layout\activity_main.xml:42
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7aa62232594c656d0fde87bd3fd5aea2\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout-v26\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout-v26\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\facebook-common-4.41.0.aar\a3dfd5580e8522eaa148adda097fcb6a\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\facebook-common-4.41.0.aar\a3dfd5580e8522eaa148adda097fcb6a\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\facebook-common-4.41.0.aar\a3dfd5580e8522eaa148adda097fcb6a\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\facebook-common-4.41.0.aar\a3dfd5580e8522eaa148adda097fcb6a\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout-v26\abc_screen_toolbar.xml:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\RealPage\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\62e679d2154bfec76bf68c2abb21c18a\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\src\main\res\layout\activity_login.xml:17
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\src\main\res\layout\item_other_message.xml:10
# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\src\main\res\layout\item_mine_message.xml:8
-keep class me.himanshusoni.chatmessageview.ChatMessageView { <init>(...); }

# Referenced at C:\Users\RealPage\AndroidStudioProjects\ChatBot-master\app\src\main\res\layout\activity_login.xml:44
-keepclassmembers class * { *** onRadioButtonClicked(...); }

